pack_dir	display_name	discipline	tier	lane	region	source_map
Accounting-Research-Skills	Accounting Research	accounting	field	empirical	china	Accounting-Research-Skills/resources/official-source-map.md
Contemporary-Accounting-Research-Skills	Contemporary Accounting Research	accounting	field	empirical	international	Contemporary-Accounting-Research-Skills/resources/official-source-map.md
Journal-of-Accounting-Research-Skills	Journal of Accounting Research	accounting	top-3 accounting	empirical	international	Journal-of-Accounting-Research-Skills/resources/official-source-map.md
Journal-of-Accounting-and-Economics-Skills	Journal of Accounting and Economics	accounting	top-3 accounting	empirical	international	Journal-of-Accounting-and-Economics-Skills/resources/official-source-map.md
Review-of-Accounting-Studies-Skills	Review of Accounting Studies	accounting	field	empirical	international	Review-of-Accounting-Studies-Skills/resources/official-source-map.md
The-Accounting-Review-Skills	The Accounting Review	accounting	top-3 accounting	empirical	international	The-Accounting-Review-Skills/resources/official-source-map.md
Agricultural-Systems-Skills	Agricultural Systems	agriculture	field	empirical	international	Agricultural-Systems-Skills/resources/official-source-map.md
Field-Crops-Research-Skills	Field Crops Research	agriculture	field	empirical	international	Field-Crops-Research-Skills/resources/official-source-map.md
American-Anthropologist-Skills	American Anthropologist	anthropology	field	interpretive/theory	international	American-Anthropologist-Skills/resources/official-source-map.md
Current-Anthropology-Skills	Current Anthropology	anthropology	field	interpretive/theory	international	Current-Anthropology-Skills/resources/official-source-map.md
The-Art-Bulletin-Skills	The Art Bulletin	art-history	field	interpretive/theory	international	The-Art-Bulletin-Skills/resources/official-source-map.md
Journal-of-the-American-Chemical-Society-Skills	Journal of the American Chemical Society	chemistry	field	empirical	international	Journal-of-the-American-Chemical-Society-Skills/resources/official-source-map.md
Communication-Research-Skills	Communication Research	communication	field	empirical	international	Communication-Research-Skills/resources/official-source-map.md
Journal-of-Communication-Skills	Journal of Communication	communication	field	empirical	international	Journal-of-Communication-Skills/resources/official-source-map.md
New-Media-and-Society-Skills	New Media and Society	communication	field	empirical	international	New-Media-and-Society-Skills/resources/official-source-map.md
Public-Opinion-Quarterly-Skills	Public Opinion Quarterly	communication/polisci	field	empirical	international	Public-Opinion-Quarterly-Skills/resources/official-source-map.md
Criminology-Skills	Criminology	criminology	field	empirical	international	Criminology-Skills/resources/official-source-map.md
AAAI-Skills	AAAI	cs-ai (conference)	field	empirical	international	AAAI-Skills/resources/official-source-map.md
AISTATS-Skills	AISTATS	cs-ai (conference)	field	empirical	international	AISTATS-Skills/resources/official-source-map.md
ICLR-Skills	ICLR	cs-ai (conference)	field	empirical	international	ICLR-Skills/resources/official-source-map.md
ICML-Skills	ICML	cs-ai (conference)	field	empirical	international	ICML-Skills/resources/official-source-map.md
IJCAI-Skills	IJCAI	cs-ai (conference)	field	empirical	international	IJCAI-Skills/resources/official-source-map.md
NeurIPS-Skills	NeurIPS	cs-ai (conference)	field	empirical	international	NeurIPS-Skills/resources/official-source-map.md
